Base Year,Rank,Date,Hour Ending (EST),Value,Metric
2010-2011,1,2010-07-07,16,24456.468,AQEW_MWh
2010-2011,2,2010-07-08,15,24432.434,AQEW_MWh
2010-2011,3,2010-08-31,16,24010.299,AQEW_MWh
2010-2011,4,2010-07-06,16,23914.747,AQEW_MWh
2010-2011,5,2010-09-01,16,23822.773,AQEW_MWh
2011-2012,1,2011-07-21,16,24706.556,AQEW_MWh
2011-2012,2,2011-07-20,17,23720.265,AQEW_MWh
2011-2012,3,2011-07-18,16,23151.788,AQEW_MWh
2011-2012,4,2011-07-19,17,22517.184,AQEW_MWh
2011-2012,5,2011-07-22,12,22401.165,AQEW_MWh
2012-2013,1,2012-07-17,16,23953.751,AQEW_MWh
2012-2013,2,2012-07-04,17,23355.412,AQEW_MWh
2012-2013,3,2012-06-20,16,23238.928,AQEW_MWh
2012-2013,4,2012-07-23,14,23059.72,AQEW_MWh
2012-2013,5,2012-07-06,16,22991.191,AQEW_MWh
2013-2014,1,2013-07-17,17,24141.286,AQEW_MWh
2013-2014,2,2013-07-16,17,23551.148,AQEW_MWh
2013-2014,3,2013-07-18,17,23503.678,AQEW_MWh
2013-2014,4,2013-07-19,14,23234.069,AQEW_MWh
2013-2014,5,2013-07-15,17,23106.646,AQEW_MWh
2014-2015,1,2015-01-07,19,21118.57,AQEW_MWh
2014-2015,2,2015-02-19,20,20976.264,AQEW_MWh
2014-2015,3,2014-08-26,17,20967.233,AQEW_MWh
2014-2015,4,2015-02-23,20,20862.399,AQEW_MWh
2014-2015,5,2014-09-05,17,20830.888,AQEW_MWh
2015-2016,1,2015-07-28,17,22015.634,AQEW_MWh
2015-2016,2,2015-07-29,17,21899.846,AQEW_MWh
2015-2016,3,2015-08-17,17,21882.182,AQEW_MWh
2015-2016,4,2015-07-27,18,21561.628,AQEW_MWh
2015-2016,5,2015-09-03,14,21428.697,AQEW_MWh
2016-2017,1,2016-08-10,18,22636.692,AQEW_MWh
2016-2017,2,2016-09-07,17,22526.876,AQEW_MWh
2016-2017,3,2016-08-11,17,22317.771,AQEW_MWh
2016-2017,4,2016-07-13,18,22188.464,AQEW_MWh
2016-2017,5,2016-08-12,17,21904.371,AQEW_MWh
2017-2018,1,2017-09-25,17,21170.494,AQEW_MWh
2017-2018,2,2017-09-26,17,21038.558,AQEW_MWh
2017-2018,3,2017-06-12,17,20701.997,AQEW_MWh
2017-2018,4,2018-01-05,18,20238.28,AQEW_MWh
2017-2018,5,2017-07-19,18,20122.46,AQEW_MWh
2018-2019,1,2018-09-05,17,22551.315,AQEW_MWh
2018-2019,2,2018-07-05,15,22415.022,AQEW_MWh
2018-2019,3,2018-07-04,18,22122.73,AQEW_MWh
2018-2019,4,2018-08-28,17,21643.799,AQEW_MWh
2018-2019,5,2018-09-04,17,21379.327,AQEW_MWh
2019-2020,1,2019-07-05,17,21274.851,AQEW_MWh
2019-2020,2,2019-07-20,17,21147.253,AQEW_MWh
2019-2020,3,2019-07-29,17,21067.57,AQEW_MWh
2019-2020,4,2019-07-19,12,21006.403,AQEW_MWh
2019-2020,5,2019-07-04,18,20956.127,AQEW_MWh
2020-2021,1,2020-07-09,17,23936.069,AQEW_MWh
2020-2021,2,2020-07-07,17,23557.52,AQEW_MWh
2020-2021,3,2020-07-27,17,23319.214,AQEW_MWh
2020-2021,4,2020-07-10,14,23270.848,AQEW_MWh
2020-2021,5,2020-07-08,18,23239.833,AQEW_MWh
2021-2022,1,2021-08-24,17,22428.11,AQEW_MWh
2021-2022,2,2021-08-26,14,22424.464,AQEW_MWh
2021-2022,3,2021-08-23,17,22055.276,AQEW_MWh
2021-2022,4,2021-08-09,17,21812.52,AQEW_MWh
2021-2022,5,2021-08-25,20,21734.689,AQEW_MWh
2022-2023,1,2022-07-19,18,22127.03,AQEW_MWh
2022-2023,2,2022-06-22,17,21340.494,AQEW_MWh
2022-2023,3,2022-08-29,17,21169.932,AQEW_MWh
2022-2023,4,2022-07-20,16,21394.446,AQEW_MWh
2022-2023,5,2022-08-07,17,21073.3,AQEW_MWh
2023-2024,1,2023-09-05,17,22876.173,AQEW_MWh
2023-2024,2,2023-09-06,17,22040.072,AQEW_MWh
2023-2024,3,2023-07-05,18,22005.904,AQEW_MWh
2023-2024,4,2023-07-06,12,21248.848,AQEW_MWh
2023-2024,5,2023-09-04,18,21234.153,AQEW_MWh
2024-2025,1,2024-06-19,17,23074.004,AQEW_MWh
2024-2025,2,2024-07-31,17,22469.101,AQEW_MWh
2024-2025,3,2024-08-01,17,22392.041,AQEW_MWh
2024-2025,4,2024-06-18,16,22406.657,AQEW_MWh
2024-2025,5,2024-08-27,17,21880.129,AQEW_MWh
2025-2026,1,2025-06-24,19,23446.783,AQEW_MWh
2025-2026,2,2025-08-11,18,23659.008,AQEW_MWh
2025-2026,3,2025-06-23,19,24080.402,AQEW_MWh
2025-2026,4,2025-07-24,17,23700.363,AQEW_MWh
2025-2026,5,2025-07-28,16,23613.16,AQEW_MWh
2022-2023,6,2022-08-06,18,21513,Demand_MW
2022-2023,7,2022-08-08,15,21085,Demand_MW
2022-2023,8,2022-06-16,17,20911,Demand_MW
2022-2023,9,2022-07-23,17,21387,Demand_MW
2022-2023,10,2023-02-03,19,21388,Demand_MW
2023-2024,6,2023-07-04,17,21574,Demand_MW
2023-2024,7,2023-07-27,18,21448,Demand_MW
2023-2024,8,2023-07-28,17,20843,Demand_MW
2023-2024,9,2023-06-02,17,21211,Demand_MW
2023-2024,10,2023-08-03,17,21185,Demand_MW
2025-2026,6,2025-08-10,18,23824,Demand_MW
2025-2026,7,2025-08-12,13,23894,Demand_MW
2025-2026,8,2025-08-13,17,23752,Demand_MW
2025-2026,9,2025-07-16,15,23189,Demand_MW
2025-2026,10,2025-07-29,18,23238,Demand_MW
